27-May-2025 00:01:52.375 SEVERE [http-nio-8080-exec-4] org.apache.catalina.core.StandardWrapperValve.invoke Allocate exception for servlet [uts.isd.controller.OrderServlet]
	jakarta.servlet.ServletException: Database connection not found in ServletContext.
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
27-May-2025 00:31:21.238 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [uts.isd.controller.OrderServlet] in context with path [/ISDProject] threw exception [Error processing order submission: [SQLITE_CONSTRAINT_NOTNULL] A NOT NULL constraint failed (NOT NULL constraint failed: orders.orderDate)] with root cause
	org.sqlite.SQLiteException: [SQLITE_CONSTRAINT_NOTNULL] A NOT NULL constraint failed (NOT NULL constraint failed: orders.orderDate)
		at org.sqlite.core.DB.newSQLException(DB.java:1179)
		at org.sqlite.core.DB.newSQLException(DB.java:1190)
		at org.sqlite.core.DB.execute(DB.java:985)
		at org.sqlite.core.DB.executeUpdate(DB.java:1054)
		at org.sqlite.jdbc3.JDBC3PreparedStatement.lambda$executeLargeUpdate$2(JDBC3PreparedStatement.java:129)
		at org.sqlite.jdbc3.JDBC3Statement.withConnectionTimeout(JDBC3Statement.java:458)
		at org.sqlite.jdbc3.JDBC3PreparedStatement.executeLargeUpdate(JDBC3PreparedStatement.java:124)
		at org.sqlite.jdbc3.JDBC3PreparedStatement.executeUpdate(JDBC3PreparedStatement.java:105)
		at uts.isd.model.dao.OrderDBManager.addOrder(OrderDBManager.java:25)
		at uts.isd.controller.OrderServlet.doPost(OrderServlet.java:131)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
27-May-2025 00:35:16.569 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [uts.isd.controller.OrderServlet] in context with path [/ISDProject] threw exception [Error processing order submission: [SQLITE_CONSTRAINT_NOTNULL] A NOT NULL constraint failed (NOT NULL constraint failed: orders.orderDate)] with root cause
	org.sqlite.SQLiteException: [SQLITE_CONSTRAINT_NOTNULL] A NOT NULL constraint failed (NOT NULL constraint failed: orders.orderDate)
		at org.sqlite.core.DB.newSQLException(DB.java:1179)
		at org.sqlite.core.DB.newSQLException(DB.java:1190)
		at org.sqlite.core.DB.execute(DB.java:985)
		at org.sqlite.core.DB.executeUpdate(DB.java:1054)
		at org.sqlite.jdbc3.JDBC3PreparedStatement.lambda$executeLargeUpdate$2(JDBC3PreparedStatement.java:129)
		at org.sqlite.jdbc3.JDBC3Statement.withConnectionTimeout(JDBC3Statement.java:458)
		at org.sqlite.jdbc3.JDBC3PreparedStatement.executeLargeUpdate(JDBC3PreparedStatement.java:124)
		at org.sqlite.jdbc3.JDBC3PreparedStatement.executeUpdate(JDBC3PreparedStatement.java:105)
		at uts.isd.model.dao.OrderDBManager.addOrder(OrderDBManager.java:25)
		at uts.isd.controller.OrderServlet.doPost(OrderServlet.java:131)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
27-May-2025 00:35:25.257 SEVERE [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [uts.isd.controller.OrderServlet] in context with path [/ISDProject] threw exception [Error processing order submission: [SQLITE_CONSTRAINT_NOTNULL] A NOT NULL constraint failed (NOT NULL constraint failed: orders.orderDate)] with root cause
	org.sqlite.SQLiteException: [SQLITE_CONSTRAINT_NOTNULL] A NOT NULL constraint failed (NOT NULL constraint failed: orders.orderDate)
		at org.sqlite.core.DB.newSQLException(DB.java:1179)
		at org.sqlite.core.DB.newSQLException(DB.java:1190)
		at org.sqlite.core.DB.execute(DB.java:985)
		at org.sqlite.core.DB.executeUpdate(DB.java:1054)
		at org.sqlite.jdbc3.JDBC3PreparedStatement.lambda$executeLargeUpdate$2(JDBC3PreparedStatement.java:129)
		at org.sqlite.jdbc3.JDBC3Statement.withConnectionTimeout(JDBC3Statement.java:458)
		at org.sqlite.jdbc3.JDBC3PreparedStatement.executeLargeUpdate(JDBC3PreparedStatement.java:124)
		at org.sqlite.jdbc3.JDBC3PreparedStatement.executeUpdate(JDBC3PreparedStatement.java:105)
		at uts.isd.model.dao.OrderDBManager.addOrder(OrderDBManager.java:25)
		at uts.isd.controller.OrderServlet.doPost(OrderServlet.java:135)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
27-May-2025 00:35:30.287 SEVERE [http-nio-8080-exec-2] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [uts.isd.controller.OrderServlet] in context with path [/ISDProject] threw exception [Error processing order submission: [SQLITE_CONSTRAINT_NOTNULL] A NOT NULL constraint failed (NOT NULL constraint failed: orders.orderDate)] with root cause
	org.sqlite.SQLiteException: [SQLITE_CONSTRAINT_NOTNULL] A NOT NULL constraint failed (NOT NULL constraint failed: orders.orderDate)
		at org.sqlite.core.DB.newSQLException(DB.java:1179)
		at org.sqlite.core.DB.newSQLException(DB.java:1190)
		at org.sqlite.core.DB.execute(DB.java:985)
		at org.sqlite.core.DB.executeUpdate(DB.java:1054)
		at org.sqlite.jdbc3.JDBC3PreparedStatement.lambda$executeLargeUpdate$2(JDBC3PreparedStatement.java:129)
		at org.sqlite.jdbc3.JDBC3Statement.withConnectionTimeout(JDBC3Statement.java:458)
		at org.sqlite.jdbc3.JDBC3PreparedStatement.executeLargeUpdate(JDBC3PreparedStatement.java:124)
		at org.sqlite.jdbc3.JDBC3PreparedStatement.executeUpdate(JDBC3PreparedStatement.java:105)
		at uts.isd.model.dao.OrderDBManager.addOrder(OrderDBManager.java:25)
		at uts.isd.controller.OrderServlet.doPost(OrderServlet.java:135)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
27-May-2025 15:15:38.873 SEVERE [http-nio-8080-exec-9] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [35] in the jsp file: [/orderList.jsp]
The method getId() is undefined for the type Order
32:       for (Order o : orders) {
33:   %>
34:   <tr>
35:     <td><%= o.getId() %></td>
36:     <td><%= o.getOrderDate() %></td>
37:     <td><%= o.getTotalPrice() %></td>
38:     <td><%= o.getStatus() %></td>


An error occurred at line: [40] in the jsp file: [/orderList.jsp]
The method getId() is undefined for the type Order
37:     <td><%= o.getTotalPrice() %></td>
38:     <td><%= o.getStatus() %></td>
39:     <td>
40:       <a href="order?action=detail&userId=<%= o.getId() %>">Details</a>
41:       <% if (!"Cancelled".equals(o.getStatus())) { %>
42:       | <a href="order?action=cancel&userId=<%= o.getId() %>"
43:            onclick="return confirm('Cancel order #<%= o.getId() %>?');">Cancel</a>


An error occurred at line: [42] in the jsp file: [/orderList.jsp]
The method getId() is undefined for the type Order
39:     <td>
40:       <a href="order?action=detail&userId=<%= o.getId() %>">Details</a>
41:       <% if (!"Cancelled".equals(o.getStatus())) { %>
42:       | <a href="order?action=cancel&userId=<%= o.getId() %>"
43:            onclick="return confirm('Cancel order #<%= o.getId() %>?');">Cancel</a>
44:       | <a href="shipment.jsp?orderId=<%= o.getId() %>">Shipment</a> <!-- ✅ 新增 -->
45:       <!--int orderId = Integer.parseInt(request.getParameter("orderId"));


An error occurred at line: [43] in the jsp file: [/orderList.jsp]
The method getId() is undefined for the type Order
40:       <a href="order?action=detail&userId=<%= o.getId() %>">Details</a>
41:       <% if (!"Cancelled".equals(o.getStatus())) { %>
42:       | <a href="order?action=cancel&userId=<%= o.getId() %>"
43:            onclick="return confirm('Cancel order #<%= o.getId() %>?');">Cancel</a>
44:       | <a href="shipment.jsp?orderId=<%= o.getId() %>">Shipment</a> <!-- ✅ 新增 -->
45:       <!--int orderId = Integer.parseInt(request.getParameter("orderId"));
46: 


An error occurred at line: [44] in the jsp file: [/orderList.jsp]
The method getId() is undefined for the type Order
41:       <% if (!"Cancelled".equals(o.getStatus())) { %>
42:       | <a href="order?action=cancel&userId=<%= o.getId() %>"
43:            onclick="return confirm('Cancel order #<%= o.getId() %>?');">Cancel</a>
44:       | <a href="shipment.jsp?orderId=<%= o.getId() %>">Shipment</a> <!-- ✅ 新增 -->
45:       <!--int orderId = Integer.parseInt(request.getParameter("orderId"));
46: 
47:       <% } else { %>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:524)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:373)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:345)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:331)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:377)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:325)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:633)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:409)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:331)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:268)
		at uts.isd.controller.OrderServlet.doGet(OrderServlet.java:85)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:663)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
27-May-2025 15:15:38.874 SEVERE [http-nio-8080-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [uts.isd.controller.OrderServlet] in context with path [/ISDProject] threw exception [Unable to compile class for JSP: 

An error occurred at line: [35] in the jsp file: [/orderList.jsp]
The method getId() is undefined for the type Order
32:       for (Order o : orders) {
33:   %>
34:   <tr>
35:     <td><%= o.getId() %></td>
36:     <td><%= o.getOrderDate() %></td>
37:     <td><%= o.getTotalPrice() %></td>
38:     <td><%= o.getStatus() %></td>


An error occurred at line: [40] in the jsp file: [/orderList.jsp]
The method getId() is undefined for the type Order
37:     <td><%= o.getTotalPrice() %></td>
38:     <td><%= o.getStatus() %></td>
39:     <td>
40:       <a href="order?action=detail&userId=<%= o.getId() %>">Details</a>
41:       <% if (!"Cancelled".equals(o.getStatus())) { %>
42:       | <a href="order?action=cancel&userId=<%= o.getId() %>"
43:            onclick="return confirm('Cancel order #<%= o.getId() %>?');">Cancel</a>


An error occurred at line: [42] in the jsp file: [/orderList.jsp]
The method getId() is undefined for the type Order
39:     <td>
40:       <a href="order?action=detail&userId=<%= o.getId() %>">Details</a>
41:       <% if (!"Cancelled".equals(o.getStatus())) { %>
42:       | <a href="order?action=cancel&userId=<%= o.getId() %>"
43:            onclick="return confirm('Cancel order #<%= o.getId() %>?');">Cancel</a>
44:       | <a href="shipment.jsp?orderId=<%= o.getId() %>">Shipment</a> <!-- ✅ 新增 -->
45:       <!--int orderId = Integer.parseInt(request.getParameter("orderId"));


An error occurred at line: [43] in the jsp file: [/orderList.jsp]
The method getId() is undefined for the type Order
40:       <a href="order?action=detail&userId=<%= o.getId() %>">Details</a>
41:       <% if (!"Cancelled".equals(o.getStatus())) { %>
42:       | <a href="order?action=cancel&userId=<%= o.getId() %>"
43:            onclick="return confirm('Cancel order #<%= o.getId() %>?');">Cancel</a>
44:       | <a href="shipment.jsp?orderId=<%= o.getId() %>">Shipment</a> <!-- ✅ 新增 -->
45:       <!--int orderId = Integer.parseInt(request.getParameter("orderId"));
46: 


An error occurred at line: [44] in the jsp file: [/orderList.jsp]
The method getId() is undefined for the type Order
41:       <% if (!"Cancelled".equals(o.getStatus())) { %>
42:       | <a href="order?action=cancel&userId=<%= o.getId() %>"
43:            onclick="return confirm('Cancel order #<%= o.getId() %>?');">Cancel</a>
44:       | <a href="shipment.jsp?orderId=<%= o.getId() %>">Shipment</a> <!-- ✅ 新增 -->
45:       <!--int orderId = Integer.parseInt(request.getParameter("orderId"));
46: 
47:       <% } else { %>


Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [35] in the jsp file: [/orderList.jsp]
The method getId() is undefined for the type Order
32:       for (Order o : orders) {
33:   %>
34:   <tr>
35:     <td><%= o.getId() %></td>
36:     <td><%= o.getOrderDate() %></td>
37:     <td><%= o.getTotalPrice() %></td>
38:     <td><%= o.getStatus() %></td>


An error occurred at line: [40] in the jsp file: [/orderList.jsp]
The method getId() is undefined for the type Order
37:     <td><%= o.getTotalPrice() %></td>
38:     <td><%= o.getStatus() %></td>
39:     <td>
40:       <a href="order?action=detail&userId=<%= o.getId() %>">Details</a>
41:       <% if (!"Cancelled".equals(o.getStatus())) { %>
42:       | <a href="order?action=cancel&userId=<%= o.getId() %>"
43:            onclick="return confirm('Cancel order #<%= o.getId() %>?');">Cancel</a>


An error occurred at line: [42] in the jsp file: [/orderList.jsp]
The method getId() is undefined for the type Order
39:     <td>
40:       <a href="order?action=detail&userId=<%= o.getId() %>">Details</a>
41:       <% if (!"Cancelled".equals(o.getStatus())) { %>
42:       | <a href="order?action=cancel&userId=<%= o.getId() %>"
43:            onclick="return confirm('Cancel order #<%= o.getId() %>?');">Cancel</a>
44:       | <a href="shipment.jsp?orderId=<%= o.getId() %>">Shipment</a> <!-- ✅ 新增 -->
45:       <!--int orderId = Integer.parseInt(request.getParameter("orderId"));


An error occurred at line: [43] in the jsp file: [/orderList.jsp]
The method getId() is undefined for the type Order
40:       <a href="order?action=detail&userId=<%= o.getId() %>">Details</a>
41:       <% if (!"Cancelled".equals(o.getStatus())) { %>
42:       | <a href="order?action=cancel&userId=<%= o.getId() %>"
43:            onclick="return confirm('Cancel order #<%= o.getId() %>?');">Cancel</a>
44:       | <a href="shipment.jsp?orderId=<%= o.getId() %>">Shipment</a> <!-- ✅ 新增 -->
45:       <!--int orderId = Integer.parseInt(request.getParameter("orderId"));
46: 


An error occurred at line: [44] in the jsp file: [/orderList.jsp]
The method getId() is undefined for the type Order
41:       <% if (!"Cancelled".equals(o.getStatus())) { %>
42:       | <a href="order?action=cancel&userId=<%= o.getId() %>"
43:            onclick="return confirm('Cancel order #<%= o.getId() %>?');">Cancel</a>
44:       | <a href="shipment.jsp?orderId=<%= o.getId() %>">Shipment</a> <!-- ✅ 新增 -->
45:       <!--int orderId = Integer.parseInt(request.getParameter("orderId"));
46: 
47:       <% } else { %>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:72)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:192)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:524)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:373)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:345)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:331)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:377)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:325)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:633)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:409)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:331)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:268)
		at uts.isd.controller.OrderServlet.doGet(OrderServlet.java:85)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
